java version "1.6.0_26"
Java(TM) SE Runtime Environment (build 1.6.0_26-b03-384-10M3425)
Java HotSpot(TM) 64-Bit Server VM (build 20.1-b02-384, mixed mode)
##  -noArrayLookupOpt            UNSTABLE   Turn of Array lookup optimizations.
## 
##  -infThreads={Integer}        UNSTABLE   Number of threads that loop forever.
## 
##  -callSites                   UNSTABLE   Track Call Site Info.
## 
## Limits
## ------
##  -maxTime={Integer}           STABLE     Maximum execution time in seconds.
## 
##  -maxMem={Long}               STABLE     Maximum memory in MB.
## 
##  -maxTid={Integer}            STABLE     Maximum number of active threads.
## 
##  -maxWarn={Integer}           STABLE     Maximum number of warnings of each type that will be printed for a specific     
##                                         declaration/operation.
## 
## 
